id,age,team,positions,name,surname,AVG_shp,AVG_PPP,AVG_blocks,AVG_hits,AVG_faceoffWins,gp,goals,assists,points,fanPts,shp,PPP,shots,faceoffWins,blocks,hits
8480891,25,BUF,D,Michael Kesselring,Kesselring,0.051942173,1.576923077,60.20512821,90.58974359,0,82,7,22,29,65,0.046667,3,150,0,67,87
8482671,23,BUF,D,Owen Power,Power,0.045433534,6.675213675,103.1837607,32.50854701,0,79,7,33,40,87,0.05036,6,139,0,109,26
8480807,25,BUF,D,Mattias Samuelsson,Samuelsson,0.04524312,0.392405063,90.74683544,105.9556962,0,62,4,10,14,32,0.076923,1,52,0,93,105
8479982,27,BUF,D,Conor Timmins,Timmins,0.090162467,1.316666667,60.88333333,43.425,0,68,3,12,15,33,0.094772,0,69,0,90,55
8478427,28,CAR,C,Sebastian Aho,Aho,0.157125168,23.43965517,23.05603448,55.30172414,589.3965517,79,29,45,74,177,0.140097,23,207,663,30,59
8477478,31,CAR,L,William Carrier,Carrier,0.10707637,0,17.1884058,128.0144928,4.253623188,43,4,7,11,26,0.083333,0,48,6,12,156
8477940,29,CAR,LR,Nikolaj Ehlers,Ehlers,0.114318449,13.42857143,30.22959184,34.19387755,3.663265306,69,24,39,63,150,0.137931,22,174,5,33,38
8475791,34,CAR,L,Taylor Hall,Hall,0.183346595,8.047297297,35.65540541,37.27027027,24.42567568,77,18,24,42,102,0.254917,9,144,43,42,43
8476873,31,CAR,C,Mark Jankowski,Jankowski,0.274630042,0.225352113,27.76056338,29.05633803,178.2676056,60,12,5,17,46,0.469841,0,66,219,34,27
8482093,23,CAR,CLR,Seth Jarvis,Jarvis,0.138887758,14.47881356,50.30084746,93.60169492,73.09745763,73,32,35,67,166,0.156863,19,204,52,51,93
8479370,27,NSH,C,Tyson Jost,Jost,0.077651281,0,24.80392157,52.39869281,119.9084967,39,4,5,9,22,0.090909,0,44,57,17,46
8480829,25,CAR,C,Jesperi Kotkaniemi,Kotkaniemi,0.112917423,4.761506276,27.25104603,76.07531381,353.3598326,78,12,21,33,78,0.104348,1,115,367,28,66
8476921,33,CAR,L,Jordan Martinook,Martinook,0.102540885,0,39.51440329,75.22633745,38.3744856,79,15,21,36,87,0.133929,0,112,35,52,84
8480762,30,CAR,L,Eric Robinson,Robinson,0.130759428,0,20.56218905,116.5771144,4.631840796,82,14,18,32,78,0.127273,0,110,7,16,123
8473533,37,CAR,C,Jordan Staal,Staal,0.113224839,0.338983051,40.94915254,145.190678,782.7161017,75,13,23,36,85,0.121495,0,107,724,43,138
8480830,25,CAR,LR,Andrei Svechnikov,Svechnikov,0.117770092,17.04102564,20.35897436,143.5589744,2.892307692,72,20,28,48,116,0.111111,18,180,1,22,148
8478970,29,CAR,D,Jalen Chatfield,Chatfield,0.071105555,0,64.28820961,66.88209607,0,79,7,11,18,43,0.061404,0,114,0,64,64
8476906,32,CAR,D,Shayne Gostisbehere,Gostisbehere,0.097302951,23.73451327,76.85840708,38.35840708,0,70,7,38,45,97,0.057377,27,122,0,66,41
8480817,25,CAR,D,K'Andre Miller,Miller,0.075827202,1.995708155,110.7081545,139.7253219,0,74,7,20,27,61,0.063636,2,110,0,110,107
8476958,31,CAR,D,Jaccob Slavin,Slavin,0.049127405,0,119.9493671,37.43037975,0,80,6,21,27,60,0.054545,0,110,0,136,21
8480336,31,CAR,D,Sean Walker,Walker,0.074860176,0.64806867,107.0686695,96.18025751,0,82,5,11,16,37,0.034722,0,144,0,90,91
8475745,33,CBJ,CR,Charlie Coyle,Coyle,0.178681911,6.004048583,61.33198381,102.3562753,556.5910931,83,17,18,35,87,0.25,7,115,374,61,108
8477392,30,CBJ,R,Hudson Fasching,Fasching,0.102987584,0.357664234,23.38686131,38.02189781,1.671532847,43,2,2,4,10,0.039216,0,51,2,17,28
8482660,23,CBJ,CLR,Kent Johnson,Johnson,0.144785926,10.41269841,26.52910053,9.571428571,18.91534392,68,24,33,57,138,0.195122,15,123,0,29,3
8480806,26,CBJ,C,Isac Lundestrom,Lundestrom,0.082720505,0.672043011,49.66129032,39.55913978,323.5698925,79,4,11,15,34,0.066667,1,60,442,68,48
8480893,25,CBJ,R,Kirill Marchenko,Marchenko,0.141593588,13.8287037,38.63425926,49.26388889,16.60185185,79,31,43,74,179,0.149758,19,207,13,38,55
8477497,31,CBJ,C,Sean Monahan,Monahan,0.229768006,16.04320988,35.11111111,26.40123457,590.2654321,54,19,38,57,133,0.148438,14,128,616,34,30
8479671,28,CBJ,R,Mathieu Olivier,Olivier,0.111912832,0,61.04950495,225.950495,7.405940594,82,18,14,32,82,0.162162,0,111,14,80,306
8482451,24,CBJ,L,Mikael Pyyhtia,Pyyhtia,0.089015152,0.03030303,32.98484848,20.12121212,1.681818182,47,4,3,7,18,0.125,0,32,2,39,25
8482705,22,CBJ,CR,Cole Sillinger,Sillinger,0.067962459,2.256038647,50.1352657,100.3236715,358.2705314,66,11,22,33,77,0.085271,3,129,300,36,74
8477425,30,CBJ,L,Miles Wood,Wood,0.066154176,1.219251337,24.54010695,92.48128342,6.144385027,37,4,4,8,20,0.066667,0,60,3,15,48
8481161,26,CBJ,D,Jake Christiansen,Christiansen,0.011272962,0.230769231,49.53846154,38.46153846,0,68,1,7,8,17,0.017241,0,58,0,65,50
8479371,27,CBJ,D,Dante Fabbro,Fabbro,0.057203892,0.389162562,122.3793103,78.83251232,0,68,9,17,26,61,0.109756,0,89,0,143,67
8478500,28,CBJ,D,Ivan Provorov,Provorov,0.056301,4,148,63.66666667,0,82,7,26,33,73,0.07,3,100,0,127,28
8476923,31,CBJ,D,Damon Severson,Severson,0.078103018,2.408256881,101.6330275,43.98623853,0,70,6,19,25,56,0.065934,0,91,0,104,43
8478460,28,CBJ,D,Zach Werenski,Werenski,0.067163012,17.62804878,122.0914634,19.59756098,0,81,23,59,82,187,0.077181,25,298,0,131,19
8474150,36,CGY,C,Mikael Backlund,Backlund,0.076632158,7.025,38.01666667,70.04166667,729.3083333,76,15,17,32,79,0.085714,6,175,703,51,41
8476399,34,CGY,CLR,Blake Coleman,Coleman,0.109267083,2.661157025,53.95041322,137.1487603,29.6446281,82,15,24,39,93,0.07732,5,194,38,66,176
8482679,23,CGY,R,Matt Coronato,Coronato,0.107368366,11.99107143,27.5625,26.88392857,48.26785714,77,24,23,47,118,0.133333,17,180,68,37,36
8480797,25,CGY,LR,Joel Farabee,Farabee,0.120870669,4.334693878,48.32653061,76.59591837,21.34693878,81,11,14,25,61,0.1385,4,151,18,50,94
8480028,26,CGY,C,Morgan Frost,Frost,0.13440424,10.30472103,56.04291845,70.9055794,459.4935622,81,14,23,37,88,0.179631,15,144,529,60,69
8476456,32,CGY,CL,Jonathan Huberdeau,Huberdeau,0.128736743,19.03319502,42.7966805,58.2780083,11.04979253,81,28,34,62,152,0.183007,23,153,13,64,50
8475172,35,CGY,C,Nazem Kadri,Kadri,0.106676333,21,28.33333333,70.33333333,618.6666667,82,35,32,67,169,0.125448,22,279,677,30,55
8479066,31,CGY,L,Ryan Lomberg,Lomberg,0.069596367,0.316455696,21.3628692,148.7046414,8.459915612,80,3,10,13,29,0.045455,0,66,5,19,120
8481068,27,CGY,CLR,Yegor Sharangovich,Sharangovich,0.136257443,8.6,38.89565217,16.25217391,102.2347826,73,17,15,32,81,0.132813,8,128,146,31,14
8478397,29,CGY,D,Rasmus Andersson,Andersson,0.064482248,12.65546218,172.8067227,42.61344538,0,81,11,20,31,73,0.067485,9,163,0,196,36
8480860,25,CGY,D,Kevin Bahl,Bahl,0.03595634,0.370558376,93.95939086,116.8883249,0,73,3,17,20,43,0.036585,1,82,0,116,109
8479402,27,CGY,D,Jake Bean,Bean,0.043115467,0.093333333,73.10666667,24.04,0,64,2,5,7,16,0.028169,0,71,0,43,22
8477810,34,CGY,D,Joel Hanley,Hanley,0.070444636,0,61.75206612,45.90909091,0,53,2,7,9,20,0.047619,0,42,0,90,55
8482624,28,CGY,D,Daniil Miromanov,Miromanov,0.058110415,1.097560976,41.68292683,13.43902439,0,44,2,7,9,20,0.038462,0,52,0,55,19
8481167,26,CGY,D,Brayden Pachal,Pachal,0.058721176,0,72.26470588,138.6323529,0,76,3,9,12,27,0.04918,0,61,0,83,159
8477346,31,CGY,D,MacKenzie Weegar,Weegar,0.0550465,13.00819672,169.7909836,200.6352459,0,81,8,39,47,102,0.043478,21,184,0,192,223
8477479,30,CHI,LR,Tyler Bertuzzi,Bertuzzi,0.153619038,12.35849057,32.62264151,72.9245283,10.96226415,82,23,23,46,115,0.175573,20,131,22,28,60
8477444,30,CHI,L,Andre Burakovsky,Burakovsky,0.094150034,9.937853107,20.07909605,23.03389831,2.169491525,79,10,27,37,84,0.086957,8,115,3,27,33
8477450,30,CHI,C,Jason Dickinson,Dickinson,0.127170374,1.105022831,70.10502283,120.5388128,484.5068493,59,7,9,16,39,0.125,0,56,453,53,102
8477987,29,CHI,CLR,Ryan Donato,Donato,0.122514498,6.532751092,18.18340611,93.14847162,134.349345,80,31,31,62,155,0.17033,14,182,234,18,104
8473422,38,CHI,CL,Nick Foligno,Foligno,0.133571368,8.471698113,34.33018868,182.2075472,216.3679245,78,15,20,35,85,0.144231,4,104,341,34,200
8478043,30,CHI,CR,Sam Lafferty,Lafferty,0.161573411,0,27.74162679,139.9904306,162.4401914,60,4,3,7,18,0.08,0,50,79,16,89
8481624,31,CHI,R,Ilya Mikheyev,Mikheyev,0.117658833,0.676470588,16.68627451,35,3.901960784,80,20,14,34,88,0.144928,0,138,1,15,34
8482117,23,CHI,L,Lukas Reichel,Reichel,0.097975766,2.14556962,25.3164557,22.75949367,99.01898734,70,8,14,22,52,0.111111,2,72,142,29,24
8476882,31,CHI,LR,Teuvo Teravainen,Teravainen,0.133309602,17.73451327,24.68141593,19.69026549,53.89380531,82,15,43,58,131,0.135135,24,111,60,29,27
8482176,23,CHI,D,Wyatt Kaiser,Kaiser,0.035250429,0,70.03061224,39.05102041,0,57,4,4,8,20,0.060606,0,66,0,93,54
8476473,32,CHI,D,Connor Murphy,Murphy,0.051604412,0,148.8556701,136.556701,0,68,2,17,19,40,0.02381,0,84,0,160,117
8481568,24,CHI,D,Alex Vlasic,Vlasic,0.032471427,6.926829268,147.4146341,55.63414634,0,82,4,26,30,64,0.038835,12,103,0,157,59
8479525,29,COL,CL,Ross Colton,Colton,0.115286554,7.009009009,38.33333333,159.2477477,201.8243243,61,16,13,29,74,0.128,7,125,39,42,145
8480835,25,COL,C,Jack Drury,Drury,0.115192804,3.804347826,36.94565217,32.15217391,330.0869565,72,8,10,18,44,0.201515,2,93,431,50,45
8480448,26,COL,CL,Parker Kelly,Kelly,0.069017093,0,58.11627907,167.5348837,117.744186,80,8,11,19,46,0.080808,0,99,302,72,161
8481641,29,COL,L,Joel Kiviranta,Kiviranta,0.122613971,0,29.94146341,105.1902439,10.43414634,79,16,7,23,62,0.190476,0,84,23,38,114
8477476,30,COL,LR,Artturi Lehkonen,Lehkonen,0.160326449,12.16292135,35.12921348,58.61797753,6.426966292,69,27,18,45,117,0.182432,5,148,7,39,33
8477492,30,COL,C,Nathan MacKinnon,MacKinnon,0.113678733,40.31034483,56.37931034,48.59913793,630.8060345,79,32,84,116,264,0.1,38,320,756,58,38
8480039,26,COL,R,Martin Necas,Necas,0.165886097,25.44537815,24.89915966,65.1302521,96.90756303,79,27,56,83,193,0.277395,37,194,51,23,62
8475754,34,COL,C,Brock Nelson,Nelson,0.204138049,14.39344262,44.3442623,41.04918033,490.8688525,80,26,30,56,138,0.317005,7,193,630,43,35
8477501,30,COL,LR,Valeri Nichushkin,Nichushkin,0.15283122,15.50666667,27.73333333,61.48666667,1.58,43,21,13,34,89,0.177966,8,118,3,21,55
8478109,30,COL,LR,Victor Olofsson,Olofsson,0.143730912,8.247252747,14.82967033,20.75824176,0.71978022,56,15,14,29,73,0.137615,8,109,1,19,26
8470613,40,COL,D,Brent Burns,Burns,0.053041667,15.33333333,90.33333333,30.66666667,0.333333333,82,6,23,29,64,0.034483,3,174,0,98,11
8479398,27,COL,D,Samuel Girard,Girard,0.041162745,3.557692308,109.4230769,67.79807692,0,73,3,21,24,51,0.031579,1,95,0,111,62
8480069,27,COL,D,Cale Makar,Makar,0.103924115,35.03686636,121.2718894,49.90322581,0,80,30,62,92,214,0.121951,35,246,0,128,51
8476312,34,COL,D,Josh Manson,Manson,0.046348715,0.317880795,80.94701987,151.0198675,0,48,1,14,15,31,0.015385,1,65,0,59,105
8478038,31,COL,D,Devon Toews,Toews,0.063402891,5.033613445,117.1764706,69.52941176,0,76,10,34,44,98,0.072464,3,138,0,103,40
8479414,28,DAL,R,Nathan Bastian,Bastian,0.091421404,0.378205128,30.03205128,128.9807692,10.90384615,59,4,6,10,24,0.090909,1,44,8,27,138
8473994,36,DAL,CL,Jamie Benn,Benn,0.139974861,20.75409836,44.32786885,106.942623,418.3278689,80,16,33,49,114,0.117647,10,136,296,45,114
8476278,32,DAL,C,Colin Blackwell,Blackwell,0.074999988,0.66875,20.7375,61.68125,74.21875,63,6,11,17,40,0.095238,1,63,151,23,84
8475168,34,DAL,CR,Matt Duchene,Duchene,0.159269047,18.95708155,33.6223176,28.73390558,320.2017167,82,30,52,82,194,0.197368,27,152,440,21,29
8476889,31,DAL,C,Radek Faksa,Faksa,0.100301502,0,54.20888889,99.72,338.7155556,70,5,10,15,35,0.073529,0,68,432,50,115
8478449,29,DAL,C,Roope Hintz,Hintz,0.179764852,19.96943231,42.88646288,45.14847162,342.4672489,76,28,39,67,162,0.175,20,160,458,46,53
8482740,22,DAL,CR,Wyatt Johnston,Johnston,0.153838,14,40,39.66666667,309.3333333,82,33,38,71,175,0.163366,25,202,465,47,45
8478420,29,DAL,LR,Mikko Rantanen,Rantanen,0.235669664,34.28688525,44.63114754,59.3852459,210.1393443,82,32,56,88,208,0.37032,26,212,135,44,48
8480027,26,DAL,LR,Jason Robertson,Robertson,0.146127667,29.33333333,31.66666667,64.66666667,2.333333333,82,35,45,80,195,0.165877,19,211,7,45,60
8479351,27,DAL,C,Sam Steel,Steel,0.095163104,0.882352941,24.85520362,55.18552036,199.8371041,79,6,19,25,56,0.067416,0,89,214,26,60
8481581,24,DAL,D,Thomas Harley,Harley,0.095260239,11.5398773,118.3619632,48.3006135,0,78,16,34,50,116,0.093567,15,171,0,110,33
8480036,26,DAL,D,Miro Heiskanen,Heiskanen,0.05238859,22.635,93.605,43.13,0,50,5,20,25,55,0.046296,7,108,0,85,17
8476902,31,DAL,D,Esa Lindell,Lindell,0.054475951,0.327868852,159.5819672,70.5,0,80,5,21,26,57,0.050505,1,99,0,170,50
8480878,25,DAL,D,Nils Lundkvist,Lundkvist,0.034469766,1.886075949,48.02531646,40.71518987,0,39,0,5,5,10,0,0,52,0,34,23
8480950,31,DAL,D,Ilya Lyubushkin,Lyubushkin,0.022007568,0,136.8648649,119.2612613,0,80,1,13,14,29,0.019608,0,51,0,136,84
8478891,29,DET,CR,Mason Appleton,Appleton,0.09759118,1.422680412,31.53608247,82.55154639,7.886597938,71,10,12,22,54,0.093458,1,107,10,29,76
8481013,25,DET,R,Jonatan Berggren,Berggren,0.144134227,6.350649351,20.51948052,28.82467532,3.74025974,75,12,12,24,60,0.136364,5,88,5,16,41
8477456,30,DET,C,J.T. Compher,Compher,0.132463413,11.07234043,68.64255319,39,583.8425532,76,11,21,32,75,0.112245,9,98,457,64,29
8477429,31,DET,CL,Andrew Copp,Copp,0.109711143,3.239631336,44.60368664,26.42857143,521.6866359,56,10,13,23,56,0.147059,1,68,318,35,9
8479337,28,DET,LR,Alex DeBrincat,DeBrincat,0.125474,26,37,69,17.33333333,82,39,31,70,179,0.159836,29,244,26,38,33
8474141,37,DET,R,Patrick Kane,Kane,0.153699379,22.78974359,18.93846154,15.47179487,2.220512821,72,21,38,59,139,0.12,29,175,5,23,19
8477946,29,DET,C,Dylan Larkin,Larkin,0.135471643,28.09565217,31.20869565,45.04347826,778.5652174,82,30,40,70,170,0.128205,27,234,871,33,44
8479992,26,DET,CL,Michael Rasmussen,Rasmussen,0.118137683,1.75,62.16826923,128.9471154,109.2548077,77,11,10,21,53,0.111111,4,99,91,59,141
8482078,23,DET,R,Lucas Raymond,Raymond,0.153421941,24.16806723,27.23529412,51.61344538,3.277310924,82,27,53,80,187,0.140625,37,192,1,34,42
8474037,36,DET,L,James van Riemsdyk,van Riemsdyk,0.123231232,6.098522167,19.30049261,28.14285714,7.699507389,71,16,20,36,88,0.188235,2,85,6,16,31
8480879,25,DET,D,Jacob Bernard-Docker,Bernard-Docker,0.08188116,0,104.9236641,46.57251908,0,40,2,6,8,18,0.126985,0,32,0,50,30
8475279,34,DET,D,Ben Chiarot,Chiarot,0.042842607,0.346153846,157.0470085,145.3418803,0,81,4,9,13,30,0.036697,1,109,0,142,127
8482762,22,DET,D,Simon Edvinsson,Edvinsson,0.108539592,0,113.631068,70.12621359,0,78,7,24,31,69,0.081395,0,86,0,144,86
8476979,33,DET,D,Erik Gustafsson,Gustafsson,0.053361922,10.69902913,58.57281553,49.06796117,0,60,2,16,18,38,0.029851,9,67,0,44,28
8474612,35,DET,D,Travis Hamonic,Hamonic,0.033232423,0.412087912,108.532967,82.82417582,0,59,1,6,7,15,0.013889,0,72,0,92,73
8475718,33,DET,D,Justin Holl,Holl,0.032605131,0,95.79057592,88.36125654,0,73,2,6,8,18,0.04878,0,41,0,78,35
8481542,24,DET,D,Moritz Seider,Seider,0.050588,18.66666667,194.3333333,210,0,82,8,38,46,100,0.049383,24,162,0,181,212
8477934,30,EDM,CL,Leon Draisaitl,Draisaitl,0.204868866,45.09482759,31.13362069,50.04741379,765.5862069,71,52,54,106,264,0.216667,33,240,650,27,23
8479365,27,EDM,CLR,Trent Frederic,Frederic,0.13377584,1.543378995,40.1369863,155.8401826,82.71232877,58,8,7,15,38,0.105263,3,78,93,29,157
8474641,35,EDM,C,Adam Henrique,Henrique,0.22196612,8.56,71.70222222,64.67555556,506.8444444,81,12,15,27,66,0.115385,6,104,562,85,58
8475786,33,EDM,LR,Zach Hyman,Hyman,0.149080207,19.52586207,26.78017241,74.78448276,5.086206897,73,27,17,44,115,0.128571,12,210,2,24,59
8477406,33,EDM,C,Mattias Janmark,Janmark,0.072490613,0,27.02764977,40.34101382,54.13824885,80,2,16,18,38,0.039216,0,51,97,35,45
8477953,29,EDM,R,Kasperi Kapanen,Kapanen,0.167649204,1.922330097,20.52912621,83.01941748,26.90291262,67,6,8,14,34,0.181818,0,66,39,14,88
8477508,30,EDM,C,Curtis Lazar,Lazar,0.077345482,0,47.36309524,146.4702381,174.6309524,48,2,3,5,12,0.074074,0,27,205,17,107
8478233,29,EDM,LR,Andrew Mangiapane,Mangiapane,0.118498874,3.68487395,29.56722689,82.86134454,5,81,14,14,28,70,0.147368,4,95,5,30,74
8478402,28,EDM,C,Connor McDavid,McDavid,0.146862111,49.96888889,33.11111111,84.20444444,450.8088889,67,26,74,100,226,0.132653,31,196,370,18,40
8476454,32,EDM,CL,Ryan Nugent-Hopkins,Nugent-Hopkins,0.135315075,33.275,35.48333333,45.51666667,271.65,78,20,29,49,118,0.121951,20,164,270,48,26
8481617,24,EDM,LR,Vasily Podkolzin,Podkolzin,0.068280207,0,35.62857143,147.5714286,10.55714286,82,8,16,24,56,0.070175,0,114,14,53,211
8480803,26,EDM,D,Evan Bouchard,Bouchard,0.064152857,24.6244898,96.63265306,65.64489796,0,82,14,53,67,148,0.059574,26,235,0,108,31
8475218,35,EDM,D,Mattias Ekholm,Ekholm,0.097326874,4.522522523,97.45045045,92.66666667,0,65,9,24,33,75,0.062937,7,143,0,95,42
8476967,31,EDM,D,Brett Kulak,Kulak,0.036694333,0.333333333,104,70,0,82,7,18,25,57,0.051852,0,135,0,118,28
8477498,30,EDM,D,Darnell Nurse,Nurse,0.04746331,2.673640167,157.8075314,158.2259414,0,76,5,28,33,71,0.026596,2,188,0,136,161
8479442,31,EDM,D,Troy Stecher,Stecher,0.070378821,0,79.43283582,57.97014925,0,66,3,4,7,17,0.054545,0,55,0,66,35
8478013,29,EDM,D,Jake Walman,Walman,0.082914534,4.701570681,139.0628272,48.7539267,0,65,7,33,40,87,0.073641,8,164,0,145,57
8477493,30,FLA,C,Aleksander Barkov,Barkov,0.121211514,29.00480769,50.63461538,81.52403846,646.9134615,67,20,51,71,162,0.134228,28,149,580,54,87
8477935,29,FLA,C,Sam Bennett,Bennett,0.101811447,10.72596154,41.30769231,156.1346154,422.5240385,76,25,26,51,127,0.103734,11,241,450,45,145
8480003,27,FLA,C,Jesper Boqvist,Boqvist,0.137106703,0,21.59487179,111.4615385,64.38461538,78,12,11,23,58,0.137931,0,87,71,27,191
8479981,27,FLA,L,Jonah Gadjovich,Gadjovich,0.085154224,0,13.81896552,101.3103448,1.387931034,42,4,0,4,12,0.093023,0,43,3,21,127
8478421,29,FLA,L,A.J. Greer,Greer,0.082004388,0.293532338,26.72139303,149.4676617,8.228855721,81,6,11,17,40,0.069767,0,86,16,30,222
8479316,28,FLA,CLR,Luke Kunin,Kunin,0.10928665,2.781420765,61.37704918,156.7377049,169.2131148,75,11,7,18,47,0.115789,0,112,187,77,187
8482113,24,FLA,C,Anton Lundell,Lundell,0.088571957,5.343478261,42.26956522,68.01304348,435.0043478,79,17,28,45,107,0.107595,6,158,542,54,110
